1.761049828702E12,5.0,-4.946638548213752
1.761049828702E12,0.0,-50.0
1.761049828702E12,5.0,-1.7907144614842068
1.761049828702E12,0.0,-50.0
1.761049828942E12,0.91687025,1.0992809237381553,17500.0
1.76104985296E12,0.91639525,1.6118286013641048,17600.0
1.761049878562E12,0.91592025,1.6687509860754148,17700.0
1.761049902699E12,0.91544525,1.6249898706445514,17800.0
1.76104992668E12,0.91497025,1.607309990322512,17900.0
1.761049950448E12,1.6081717745213608,36.0,0.9145,-440.8383869454278
1.761049950689E12,0.91449525,0.8665887327379544,18000.0
1.761049974708E12,0.91402025,1.5063249491450625,18100.0
1.761049998725E12,0.91354525,1.585094892890908,18200.0
1.761050022779E12,0.91307025,1.619256904835487,18300.0
1.761050046857E12,0.91259525,1.5895643861368483,18400.0
1.761050070617E12,1.5956667881380795,37.0,0.912125,-446.1573326487046
1.761050070859E12,0.91212025,1.2772978501760095,18500.0
1.761050094869E12,0.91164525,1.7760977612213311,18600.0
1.761050118922E12,0.91117025,1.7014741578155046,18700.0
1.761050142969E12,0.91069525,1.670714527499598,18800.0
1.761050167287E12,0.91022025,1.6450444493820298,18900.0
1.76105019119E12,1.6218788575574559,38.0,0.9097500000000001,-484.8267151054901
1.76105019143E12,0.9097452500000001,1.8234967808915408,19000.0
1.761050215482E12,0.9092702500000001,1.456722200239013,19100.0
1.761050239634E12,0.90879525,1.4930792947703675,19200.0
1.761050263836E12,0.90832025,1.4888849176001764,19300.0
1.7610502882E12,0.90784525,1.5074988267391978,19400.0
1.761050311966E12,1.5026123580654858,39.0,0.907375,-560.545587878572
1.761050312208E12,0.90737025,1.232684690942692,19500.0
1.761050336218E12,0.90689525,1.5254595998845089,19600.0
1.761050360217E12,0.90642025,1.5867755762213058,19700.0
1.761050384199E12,0.90594525,1.617217369387092,19800.0
1.761050408175E12,0.90547025,1.5843337202978285,19900.0
1.761050431942E12,1.5676752944155388,40.0,0.905,-479.60366122686327
1.761050431943E12,5.0,-4.885255576069971
1.761050431944E12,0.0,-50.0
1.761050431944E12,5.0,-1.7741994589999637
1.761050431944E12,0.0,-50.0
1.761050432184E12,0.90499525,1.2977571371318455,20000.0
1.761050456189E12,0.90452025,1.4374532955153305,20100.0
1.761050480224E12,0.90404525,1.5186063489615664,20200.0
1.76105050424E12,0.90357025,1.4741435674337704,20300.0
1.761050528213E12,0.90309525,1.4855808661794088,20400.0
1.76105055195E12,1.4538173941966075,41.0,0.902625,-487.01643863763087
1.761050552191E12,0.90262025,0.85553566378588,20500.0
1.7610505762E12,0.90214525,1.3628286401274037,20600.0
1.76105060025E12,0.90167025,1.41523777620278,20700.0
1.761050624312E12,0.90119525,1.3958303697899792,20800.0
1.761050648324E12,0.90072025,1.418526710796985,20900.0
1.761050672123E12,1.3877106857170258,42.0,0.90025,-414.01855470015244
1.761050672379E12,0.90024525,0.8799083496979462,21000.0
1.761050696387E12,0.89977025,1.38000938518489,21100.0
1.761050720385E12,0.89929525,1.4335410861407858,21200.0
1.76105074438E12,0.89882025,1.428157148986863,21300.0
1.761050768363E12,0.89834525,1.4132050495498991,21400.0
1.76105079212E12,1.404123857175128,43.0,0.897875,-492.4575304945534
1.761050792361E12,0.89787025,1.0636595659595118,21500.0
1.76105081635E12,0.89739525,1.5409105712998348,21600.0
1.761050840353E12,0.89692025,1.5219467755187195,21700.0
1.761050864356E12,0.89644525,1.4744453334145113,21800.0
1.761050888329E12,0.89597025,1.4373143196546805,21900.0
1.76105091205E12,1.3930102351799873,44.0,0.8955,-562.5385209677961
1.761050912291E12,0.89549525,0.6566940569283045,22000.0
1.761050936348E12,0.89502025,1.3480071433840446,22100.0
1.761050960884E12,0.89454525,1.3577451436747394,22200.0
1.76105098543E12,0.89407025,1.3421554755237146,22300.0
1.761051010017E12,0.89359525,1.332328678819493,22400.0
1.761051034339E12,1.3625693782804356,45.0,0.893125,-494.52539529559493
1.761051034339E12,5.0,-4.847873237916129
1.76105103434E12,0.0,-50.0
1.76105103434E12,5.0,-1.7666740482570833
1.76105103434E12,0.0,-50.0
1.761051034588E12,0.89312025,1.9658632681315047,22500.0
1.761051059285E12,0.8926452500000001,1.3727776470884432,22600.0
1.761051083955E12,0.89217025,1.4080468443330039,22700.0
1.761051108647E12,0.89169525,1.3714960751934624,22800.0
1.761051133325E12,0.89122025,1.345773258245752,22900.0
1.761051157764E12,1.3531680578591112,46.0,0.89075,-524.6189346917826
1.76105115801E12,0.89074525,1.2966053975628256,23000.0
1.761051182819E12,0.89027025,1.2902288508477737,23100.0
1.761051207606E12,0.88979525,1.2673422986395728,23200.0
1.76105123237E12,0.88932025,1.2871713052726852,23300.0
1.761051257209E12,0.88884525,1.2812709708875532,23400.0
1.761051281702E12,1.323593722131208,47.0,0.888375,-555.1093830822427
1.76105128195E12,0.88837025,0.7306991322080085,23500.0
1.761051306815E12,0.88789525,1.3161344627996645,23600.0
1.761051331633E12,0.88742025,1.3735594184662412,23700.0
1.761051356433E12,0.88694525,1.3832208035961098,23800.0
1.761051381209E12,0.88647025,1.3578099135018782,23900.0
1.761051405864E12,1.3399476282150677,48.0,0.886,-502.7487715113777
1.761051406113E12,0.88599525,1.486069957714338,24000.0
1.761051431082E12,0.88552025,1.4388897539016154,24100.0
1.761051456145E12,0.88504525,1.3157701334521812,24200.0
1.761051481175E12,0.88457025,1.312061571257362,24300.0
1.761051506033E12,0.88409525,1.3272768568634996,24400.0
1.761051530646E12,1.3585123165466626,49.0,0.883625,-637.6827715627176
1.761051530894E12,0.88362025,0.9433581792960033,24500.0
1.761051555751E12,0.88314525,1.2760353444802783,24600.0
1.761051580531E12,0.88267025,1.3327439927519333,24700.0
1.761051973025E12,0.88219525,1.3716745795921288,24800.0
1.761051997929E12,0.88172025,1.3987323497137707,24900.0
1.761052022305E12,1.3814750616740348,50.0,0.88125,-463.4369239047375
1.761052022306E12,5.0,-5.004802883558713
1.761052022306E12,0.0,-50.0
1.761052022306E12,5.0,-1.8470348964276753
1.761052022306E12,0.0,-50.0
